#{"t_start": 1761180608.7177439, "env_id": "None"}
r,l,t
348.15805,963,1.671088
635.9365,619,2.212315
52.383694,313,2.493718
1053.8966,1343,3.705299
555.24817,1853,5.342996
313.98465,663,5.934032
416.74484,535,6.40952
328.20486,391,6.764339
111.40698,368,7.112463
540.7429,369,7.439012
1287.148,745,8.092676
249.5859,611,8.66477
468.2361,1123,9.657548
599.25037,414,10.017172
899.0147,1535,11.379721
763.1266,3000,14.079902
1056.5673,1037,14.987562
941.46375,3000,17.643756
228.81126,352,17.949717
484.9201,1181,18.996273
496.76117,438,19.390138
998.51917,517,19.852753
-6.2939987,174,20.014167
617.4556,1247,21.111267
293.9822,2607,23.980108
189.7042,311,24.260549
89.265114,1003,25.205146
570.08704,369,25.537322
300.07434,2358,27.688604
869.3345,2288,29.711732
1002.21265,3000,32.416193
-5.3209925,1393,33.587893
196.04169,991,34.437022
391.18588,598,34.944039
250.42358,1678,36.432947
221.87854,557,36.92841
1437.0299,3000,39.631317
547.9758,494,40.047536
230.85019,3000,42.737078
427.14694,2666,45.131113
957.53766,1312,46.650556
994.62213,3000,49.312353
589.1583,3000,51.955459
498.8015,591,52.508135
196.06943,835,53.247148
1371.5294,3000,55.903479
2066.316,3000,58.595281
1027.4972,3000,61.286348
281.5238,3000,63.946423
877.1845,3000,66.61547
744.3767,516,67.057037
244.47429,402,67.407846
568.43134,1217,68.472126
344.4161,3000,76.065369
460.1447,531,76.539085
318.2558,816,77.273329
39.96021,3000,79.996691
899.9429,3000,82.661113
334.60373,549,83.143394
629.29333,482,83.576782
640.28613,3000,86.246583
553.15656,985,87.108205
395.14758,2458,89.2604
14.588909,2698,91.619292
531.4226,1157,92.644433
534.7617,3000,95.313076
272.9855,285,95.579822
120.314995,311,96.907496
276.79297,1750,98.435691
1551.0674,3000,101.131276
1738.5466,3000,103.703523
439.50986,3000,106.356514
838.2722,1103,107.340909
585.599,940,108.164168
365.35934,1826,109.793011
-4.119995,861,110.55767
630.7636,1946,112.30607
128.54123,519,112.756673
67.30156,3000,115.486485
580.72455,1103,116.436789
1020.4125,3000,122.476676
563.2673,1168,123.472488
955.0068,2652,125.850553
425.36304,439,126.244825
305.2181,2611,128.579085
750.7333,3000,131.253795
22.276066,963,132.11053
152.63437,517,132.575695
534.7859,687,133.187802
-5.558996,492,133.666842
456.6338,1005,134.553252
686.6932,375,134.899778
229.42033,512,135.353244
409.2887,493,135.786368
812.6179,3000,138.472401
254.41792,1550,139.84874
87.874374,2213,141.81193
1069.5957,1960,143.570004
455.55273,3000,149.76645
291.28485,398,150.149723
424.48486,599,150.686841
811.3322,1767,152.312021
1540.5343,2816,154.814885
-7.042995,967,155.717415
132.74982,1263,156.829424
800.38983,2551,159.139662
351.18716,1542,160.542916
350.1272,1347,161.775253
975.4818,3000,164.513785
570.2413,1911,166.443594
1765.3789,1695,167.967133
989.87415,3000,170.68626
679.9648,1386,176.7464
103.17027,1317,177.807946
980.59546,1019,178.684029
2607.115,3000,181.254303
100.608376,2271,183.174009
692.72943,2313,185.203966
117.41485,3000,187.859159
870.40454,3000,190.538466
714.4446,763,191.195322
2586.3054,3000,193.801321
1148.9543,1230,194.874167
309.38617,3000,202.193908
215.81136,3000,204.693862
2901.545,1731,206.214433
534.43115,3000,208.867414
1395.589,1809,210.450675
388.93527,3000,213.030511
907.05804,3000,215.615829
1592.6813,1975,217.324095
637.39886,408,217.69241
1515.5642,3000,220.267134
679.24506,3000,222.837607
1061.1677,2131,230.392246
802.6361,2049,232.086615
1070.3297,1343,233.183445
543.8243,678,233.765119
351.2251,3000,236.288759
357.5623,1441,237.521708
554.0642,669,238.093454
1193.3633,3000,240.959355
535.7258,3000,243.868915
-6.8949976,916,244.782909
679.2808,3000,247.575834
200.27501,2046,249.478613
664.79474,1354,250.851516
1190.5684,1226,252.008205
1724.1962,2638,258.230025
195.24345,1309,259.453093
322.68604,552,259.968602
206.6683,460,260.424359
530.6463,573,260.960375
1327.2109,3000,263.810778
3.4800143,3000,266.589496
319.81805,3000,269.559038
71.635025,265,269.799235
-5.4569974,333,270.084511
727.4434,2896,272.770197
957.4782,1714,274.301063
1154.4255,3000,277.1021
388.97272,1856,278.825068
339.2516,2124,284.511579
1018.1523,3000,287.228269
70.81919,951,288.19951
29.188738,3000,290.98569
1851.0408,741,291.668481
532.22424,319,292.019944
0.6059861,649,292.621144
-1.8020248,1340,293.948398
611.7685,459,294.377472
389.34006,3000,297.205845
803.21704,1657,298.689734
114.66019,998,299.726263
1754.4524,2836,302.486206
169.00813,307,302.769578
273.48575,3000,305.643303
110.57732,929,306.688927
1613.4064,1474,314.043419
49.140125,851,314.760838
664.7055,2972,317.34948
835.0482,3000,319.898416
121.05207,464,320.324151
1702.9226,937,321.111647
1291.7517,2749,323.523708
216.98615,461,323.915335
1211.0051,1703,325.366191
853.7355,2260,327.324631
1212.7751,2148,329.151366
542.6246,3000,331.735738
1540.7294,3000,334.328537
626.1779,2045,341.852304
369.78662,3000,344.402208
1100.6984,3000,347.003204
720.7334,625,347.549829
853.70087,3000,350.12403
258.9836,1351,351.274193
665.5815,1757,352.763243
1014.2523,2067,354.528549
403.7117,322,354.799515
476.16788,1376,355.992708
1966.0531,3000,358.590729
167.38043,735,359.250792
324.18402,1030,360.144613
480.36343,2740,364.235854
382.23526,2183,366.092221
269.64957,348,366.398548
2389.9578,3000,369.081605
1597.2279,1224,370.185783
384.40268,3000,372.878288
731.2154,642,373.45382
584.19635,839,374.194028
180.65361,3000,376.951209
838.2492,737,377.62233
96.83479,3000,380.316285
1072.1442,1803,381.952608
214.32384,2999,384.656965
1469.7114,1615,388.884511
403.4974,3000,391.601678
684.935,3000,394.367233
163.77156,1213,395.487509
262.15466,3000,398.261091
1398.3813,1758,399.85231
187.80147,786,400.585862
847.88306,1861,402.298962
83.09968,3000,405.016219
-0.42901325,170,405.173075
63.83779,3000,407.922244
517.09064,2913,410.564952
206.9685,1306,418.600477
-4.791998,598,419.116311
1000.21783,3000,421.757107
1.4400058,756,422.44646
1583.7836,3000,425.192102
1304.1558,3000,427.951429
661.91113,346,428.278552
742.24005,2370,430.445551
1092.2566,1345,431.685649
167.29617,196,431.861096
490.15677,892,432.712918
148.26112,2785,435.256237
1673.1918,3000,438.013859
94.39759,2012,439.820624
1190.8596,3000,443.487738
540.59235,1573,444.925647
505.0254,2209,446.971966
782.1933,2944,449.779016
44.739708,320,450.07861
309.2666,3000,452.830364
1129.6089,1551,454.225042
845.20374,3000,456.906373
311.89908,930,457.75092
579.4337,1670,459.245692
213.27461,1260,460.380702
238.50656,993,461.282207
218.53552,3000,463.981879
569.01154,2404,467.41218
113.90804,529,467.929904
-2.2700543,2238,469.94174
62.663197,1277,471.084511
204.65633,519,471.552372
871.2181,1902,473.278141
1026.7655,1037,474.224363
-5.8859987,173,474.382535
794.3691,3000,477.071551
1721.6302,2638,479.447199
234.6255,2415,481.648348
1110.5951,3000,484.393775
-6.930993,1816,486.043368
723.1486,3000,488.797112
1827.1257,3000,492.011982
833.00775,902,492.844009
33.448593,430,493.24955
860.25433,3000,495.999707
560.3605,768,496.723866
518.2476,1011,497.645498
160.68718,3000,500.380165
-5.287995,807,501.140612
1101.8229,3000,503.85837
239.27435,722,504.506321
223.19435,401,504.871363
274.7765,711,505.507561
182.5766,3000,508.239182
837.8454,993,509.124734
8.661028,166,509.269957
356.93915,3000,511.970095
