#{"t_start": 1761279856.0332873, "env_id": "None"}
r,l,t,result,match_ratio,page
378.58,42,6.060432,partial,0.8666666666666667,done
238.9,60,12.52805,partial,0.7333333333333333,done
387.03,47,19.198936,partial,0.8666666666666667,done
372.37,63,25.255387,partial,0.8666666666666667,done
385.57,43,30.43483,partial,0.8,done
234.68,32,35.22145,partial,0.7333333333333333,done
424.98,52,41.24708,partial,0.9333333333333333,done
30.69,31,44.991608,incomplete,0.0,index.html
394.34,66,52.893077,partial,0.9333333333333333,done
416.05,45,58.86566,partial,0.9333333333333333,done
385.42,58,65.713858,partial,0.8666666666666667,done
384.25,75,72.812298,partial,0.8666666666666667,done
408.42,58,78.863065,partial,0.9333333333333333,done
396.58,42,84.608079,partial,0.8,done
28.69,31,87.965692,incomplete,0.0,index.html
401.09,41,93.86566,partial,0.8666666666666667,done
410.48,52,99.507548,partial,0.9333333333333333,done
414.04,46,105.733135,partial,0.9333333333333333,done
376.92,58,113.117161,partial,0.8666666666666667,done
393.91,59,120.631292,partial,0.9333333333333333,done
380.91,59,127.491819,partial,0.8,done
413.94,56,133.986064,partial,0.9333333333333333,done
405.57,43,140.104207,partial,0.9333333333333333,done
26.69,31,144.274745,incomplete,0.0,index.html
394.8,70,152.341208,partial,0.9333333333333333,done
414.5,50,158.874043,partial,0.9333333333333333,done
389.15,35,164.156637,partial,0.8666666666666667,done
68.69,31,167.971812,incomplete,0.0,experience.html
388.61,39,174.456415,partial,0.8666666666666667,done
400.56,44,180.583084,partial,0.8,done
413.08,42,186.7573,partial,0.9333333333333333,done
400.0,50,193.104521,partial,0.8666666666666667,done
407.5,50,199.688596,partial,0.8666666666666667,done
432.94,56,206.873042,partial,0.9333333333333333,done
391.05,45,212.544871,partial,0.8666666666666667,done
409.04,46,218.312835,partial,0.9333333333333333,done
394.9,60,224.263724,partial,0.9333333333333333,done
251.09,41,229.353045,partial,0.7333333333333333,done
414.45,55,236.611291,partial,0.9333333333333333,done
388.04,46,242.431269,partial,0.8666666666666667,done
384.15,35,246.808836,partial,0.8666666666666667,done
415.44,56,252.59908,partial,0.9333333333333333,done
386.06,44,257.826826,partial,0.8666666666666667,done
379.34,66,264.399577,partial,0.8666666666666667,done
395.44,56,270.908159,partial,0.8666666666666667,done
377.57,43,275.613461,partial,0.8666666666666667,done
407.45,55,281.152848,partial,0.9333333333333333,done
404.01,49,286.91959,partial,0.9333333333333333,done
380.88,62,293.603112,partial,0.8666666666666667,done
30.69,31,297.006666,incomplete,0.0,index.html
408.9,60,304.781314,partial,0.9333333333333333,done
407.02,48,310.655896,partial,0.8666666666666667,done
39.32,68,316.281593,incomplete,0.0,questions.html
376.99,51,321.91407,partial,0.8,done
388.54,46,327.451593,partial,0.8,done
394.08,42,332.577758,partial,0.8,done
388.97,53,338.416831,partial,0.8,done
30.69,31,341.605536,incomplete,0.0,index.html
385.09,41,346.456431,partial,0.8666666666666667,done
26.69,31,349.937982,incomplete,0.0,index.html
66.69,31,353.160468,incomplete,0.0,experience.html
407.37,63,359.107381,partial,0.9333333333333333,done
388.18,32,363.612558,partial,0.8666666666666667,done
70.69,31,367.238455,incomplete,0.0,experience.html
410.85,65,375.111787,partial,0.9333333333333333,done
398.94,56,381.638582,partial,0.9333333333333333,done
387.18,32,385.696588,partial,0.8,done
58.35,65,390.579394,incomplete,0.0,questions.html
396.39,61,396.333754,partial,0.9333333333333333,done
424.86,64,404.317607,partial,0.9333333333333333,done
401.53,47,410.283423,partial,0.8666666666666667,done
43.27,73,415.987535,incomplete,0.0,questions.html
30.69,31,419.072574,incomplete,0.0,index.html
407.28,72,426.554578,partial,0.9333333333333333,done
385.53,47,431.888679,partial,0.8666666666666667,done
30.69,31,435.159313,incomplete,0.0,index.html
388.49,51,440.751534,partial,0.8666666666666667,done
421.92,58,448.54513,partial,0.9333333333333333,done
379.55,45,453.721868,partial,0.8666666666666667,done
399.96,54,460.511797,partial,0.9333333333333333,done
384.99,51,467.034519,partial,0.8666666666666667,done
396.13,37,471.843175,partial,0.8,done
385.64,36,476.23268,partial,0.8666666666666667,done
30.69,31,479.434976,incomplete,0.0,index.html
407.96,54,486.038591,partial,0.9333333333333333,done
429.49,51,492.40391,partial,0.9333333333333333,done
410.54,46,497.790032,partial,0.9333333333333333,done
405.54,46,502.727246,partial,0.9333333333333333,done
385.46,54,508.847314,partial,0.8666666666666667,done
387.55,45,514.773811,partial,0.8666666666666667,done
389.19,31,519.203073,partial,0.8,done
416.49,51,525.070727,partial,0.9333333333333333,done
28.69,31,528.201804,incomplete,0.0,index.html
50.9,60,533.1747,incomplete,0.0,questions.html
394.05,45,539.027407,partial,0.8666666666666667,done
386.97,53,546.174026,partial,0.8666666666666667,done
375.98,52,550.965327,partial,0.8666666666666667,done
392.52,48,556.437743,partial,0.8,done
415.64,36,561.538064,partial,0.9333333333333333,done
247.55,45,567.17432,partial,0.7333333333333333,done
236.64,36,571.378095,partial,0.7333333333333333,done
387.04,46,576.380454,partial,0.8,done
418.38,62,582.986874,partial,0.9333333333333333,done
402.93,57,589.642684,partial,0.8,done
392.97,53,595.928082,partial,0.8,done
395.41,59,603.958695,partial,0.8,done
389.61,39,609.030957,partial,0.8666666666666667,done
389.57,43,614.426796,partial,0.8,done
391.03,47,622.263935,partial,0.8666666666666667,done
392.74,76,630.560856,partial,0.9333333333333333,done
416.98,52,636.987504,partial,0.9333333333333333,done
70.69,31,640.285832,incomplete,0.0,experience.html
389.53,47,645.660153,partial,0.8,done
30.69,31,649.075233,incomplete,0.0,index.html
28.69,31,652.134354,incomplete,0.0,index.html
406.51,49,658.25952,partial,0.8666666666666667,done
405.55,45,663.504569,partial,0.9333333333333333,done
403.48,52,669.332178,partial,0.9333333333333333,done
408.45,55,675.470142,partial,0.9333333333333333,done
409.53,47,681.63034,partial,0.9333333333333333,done
421.95,55,688.040323,partial,0.9333333333333333,done
403.49,51,693.462749,partial,0.9333333333333333,done
394.98,52,699.485023,partial,0.9333333333333333,done
404.39,61,706.370828,partial,0.8666666666666667,done
388.53,47,711.756359,partial,0.8666666666666667,done
389.55,45,717.309514,partial,0.8,done
386.1,40,721.895864,partial,0.8666666666666667,done
406.41,59,728.00103,partial,0.9333333333333333,done
390.6,40,733.936801,partial,0.8666666666666667,done
398.76,74,742.824423,partial,0.9333333333333333,done
406.54,46,747.719165,partial,0.9333333333333333,done
391.05,45,752.954547,partial,0.8666666666666667,done
412.61,39,757.783751,partial,0.9333333333333333,done
393.04,46,763.979386,partial,0.8666666666666667,done
30.69,31,767.301788,incomplete,0.0,index.html
386.37,63,773.011777,partial,0.8666666666666667,done
394.44,56,779.373171,partial,0.8666666666666667,done
384.03,47,785.096039,partial,0.8666666666666667,done
418.92,58,792.073262,partial,0.9333333333333333,done
416.11,39,798.484127,partial,0.9333333333333333,done
388.48,52,804.598768,partial,0.8,done
429.04,46,810.094081,partial,0.9333333333333333,done
401.58,42,815.099694,partial,0.9333333333333333,done
391.31,69,823.016984,partial,0.9333333333333333,done
402.02,48,829.746915,partial,0.9333333333333333,done
389.42,58,836.848699,partial,0.8666666666666667,done
389.65,35,841.201418,partial,0.8666666666666667,done
246.1,40,846.379761,partial,0.7333333333333333,done
398.54,46,852.510278,partial,0.8666666666666667,done
399.47,53,859.159873,partial,0.8,done
391.02,48,864.639041,partial,0.8666666666666667,done
132.69,31,868.536827,partial,0.6666666666666666,done
383.94,56,876.628829,partial,0.8,done
416.17,33,881.827441,partial,0.9333333333333333,done
258.49,51,888.193393,partial,0.7333333333333333,done
374.74,76,897.595356,partial,0.9333333333333333,done
410.79,71,903.952905,partial,0.9333333333333333,done
406.42,58,910.509689,partial,0.9333333333333333,done
377.88,62,916.638765,partial,0.8,done
397.9,60,923.343971,partial,0.8666666666666667,done
404.99,51,929.356299,partial,0.8,done
399.07,43,935.472811,partial,0.8,done
387.52,48,940.451642,partial,0.8666666666666667,done
26.69,31,943.655959,incomplete,0.0,index.html
404.47,53,950.376588,partial,0.9333333333333333,done
390.79,71,957.06098,partial,0.8666666666666667,done
408.36,64,964.258212,partial,0.9333333333333333,done
387.85,65,971.122839,partial,0.8666666666666667,done
414.85,65,979.622244,partial,0.9333333333333333,done
398.53,47,985.355804,partial,0.8666666666666667,done
398.55,45,991.124822,partial,0.8666666666666667,done
380.79,71,997.649689,partial,0.9333333333333333,done
397.52,48,1003.980601,partial,0.8666666666666667,done
400.55,45,1009.949695,partial,0.8666666666666667,done
247.58,42,1015.362721,partial,0.7333333333333333,done
392.48,52,1020.889339,partial,0.8,done
403.53,47,1027.277608,partial,0.8,done
51.09,91,1034.969726,incomplete,0.0,questions.html
394.13,37,1040.10566,partial,0.8,done
388.14,36,1045.003407,partial,0.8666666666666667,done
406.87,63,1051.572779,partial,0.9333333333333333,done
392.06,44,1056.777426,partial,0.8666666666666667,done
372.07,43,1062.309354,partial,0.8666666666666667,done
404.03,47,1069.045212,partial,0.9333333333333333,done
396.67,33,1073.874147,partial,0.8,done
415.02,48,1079.695546,partial,0.9333333333333333,done
385.88,62,1085.516904,partial,0.8666666666666667,done
380.62,38,1090.335772,partial,0.8666666666666667,done
419.54,46,1096.644715,partial,0.9333333333333333,done
397.06,44,1102.949934,partial,0.9333333333333333,done
389.59,41,1107.675261,partial,0.8666666666666667,done
239.71,29,1111.673325,partial,0.7333333333333333,done
402.7,30,1116.199549,partial,0.9333333333333333,done
392.37,63,1123.492683,partial,0.8666666666666667,done
396.51,49,1129.40774,partial,0.8666666666666667,done
428.0,50,1136.391595,partial,0.9333333333333333,done
381.02,48,1141.13699,partial,0.8,done
427.94,56,1147.798501,partial,0.9333333333333333,done
414.06,44,1153.959146,partial,0.9333333333333333,done
380.87,63,1162.338438,partial,0.9333333333333333,done
391.64,86,1170.302347,partial,0.9333333333333333,done
386.13,37,1174.779132,partial,0.8666666666666667,done
406.47,53,1180.843611,partial,0.9333333333333333,done
378.94,56,1186.716625,partial,0.8666666666666667,done
400.61,39,1192.36634,partial,0.8,done
37.32,68,1197.599031,incomplete,0.0,questions.html
400.65,35,1202.551335,partial,0.8666666666666667,done
233.16,34,1207.12747,partial,0.7333333333333333,done
417.57,43,1213.939274,partial,0.9333333333333333,done
413.56,44,1219.79751,partial,0.9333333333333333,done
378.12,38,1224.678398,partial,0.8,done
399.08,42,1230.174149,partial,0.8,done
397.87,63,1236.592336,partial,0.9333333333333333,done
392.65,35,1241.927797,partial,0.8,done
404.94,56,1249.046367,partial,0.9333333333333333,done
401.05,45,1255.082926,partial,0.8,done
379.15,35,1259.794248,partial,0.8666666666666667,done
30.69,31,1262.907167,incomplete,0.0,index.html
416.53,47,1268.676412,partial,0.9333333333333333,done
252.0,50,1275.313426,partial,0.7333333333333333,done
428.44,56,1282.320562,partial,0.9333333333333333,done
411.57,43,1288.127454,partial,0.9333333333333333,done
420.6,40,1293.176592,partial,0.9333333333333333,done
24.69,31,1296.177144,incomplete,0.0,index.html
382.56,44,1301.501922,partial,0.8666666666666667,done
396.6,40,1306.872833,partial,0.8666666666666667,done
378.15,35,1310.767038,partial,0.8,done
397.06,44,1316.538962,partial,0.9333333333333333,done
237.87,63,1323.358595,partial,0.7333333333333333,done
376.98,52,1331.008178,partial,0.8666666666666667,done
420.84,66,1339.214824,partial,0.9333333333333333,done
386.86,64,1346.111825,partial,0.8666666666666667,done
401.98,52,1352.823367,partial,0.8,done
375.5,50,1360.478083,partial,0.9333333333333333,done
406.91,59,1368.689666,partial,0.9333333333333333,done
128.97,53,1374.307112,partial,0.6666666666666666,done
390.79,71,1381.711589,partial,0.8,done
395.65,35,1386.972198,partial,0.8666666666666667,done
384.42,58,1392.974101,partial,0.8,done
394.22,28,1398.119248,partial,0.8,done
382.98,52,1404.444003,partial,0.8,done
388.38,62,1411.136317,partial,0.8666666666666667,done
424.05,45,1417.371565,partial,0.9333333333333333,done
371.52,48,1423.348548,partial,0.8,done
390.19,31,1428.32942,partial,0.8666666666666667,done
397.13,37,1434.128866,partial,0.8666666666666667,done
392.2,30,1438.598312,partial,0.8666666666666667,done
369.56,44,1444.403712,partial,0.8666666666666667,done
382.92,58,1451.347102,partial,0.8666666666666667,done
391.51,49,1458.657022,partial,0.8666666666666667,done
398.64,36,1463.956585,partial,0.8,done
403.38,62,1470.348866,partial,0.9333333333333333,done
235.21,29,1474.819629,partial,0.7333333333333333,done
372.35,65,1481.784403,partial,0.8666666666666667,done
384.18,32,1487.152164,partial,0.8666666666666667,done
393.28,72,1494.42042,partial,0.8666666666666667,done
412.53,47,1500.079302,partial,0.9333333333333333,done
397.08,42,1505.637334,partial,0.9333333333333333,done
417.87,63,1512.730687,partial,0.9333333333333333,done
388.1,40,1518.953887,partial,0.8666666666666667,done
384.95,55,1527.254397,partial,0.9333333333333333,done
397.05,45,1532.839611,partial,0.8666666666666667,done
395.48,52,1538.875634,partial,0.8666666666666667,done
405.5,50,1544.545649,partial,0.9333333333333333,done
26.69,31,1547.900573,incomplete,0.0,index.html
421.52,48,1553.667477,partial,0.9333333333333333,done
244.2,30,1558.100781,partial,0.7333333333333333,done
81.4,60,1562.518757,incomplete,0.0,review.html
402.01,49,1569.382362,partial,0.8,done
22.69,31,1572.89245,incomplete,0.0,index.html
379.95,55,1578.679832,partial,0.8666666666666667,done
417.62,38,1583.869027,partial,0.9333333333333333,done
389.9,60,1590.549294,partial,0.9333333333333333,done
390.13,37,1596.237645,partial,0.8666666666666667,done
379.97,53,1601.825406,partial,0.8,done
384.21,29,1605.932078,partial,0.8,done
419.11,39,1610.964211,partial,0.9333333333333333,done
30.69,31,1614.196515,incomplete,0.0,index.html
380.92,58,1619.630866,partial,0.8666666666666667,done
366.89,61,1625.54342,partial,0.8666666666666667,done
382.63,37,1629.873143,partial,0.8,done
408.59,41,1635.142196,partial,0.9333333333333333,done
414.67,33,1639.823324,partial,0.9333333333333333,done
393.5,50,1646.463272,partial,0.8,done
378.56,44,1652.303299,partial,0.8,done
378.68,32,1656.764942,partial,0.8,done
394.15,35,1662.111128,partial,0.8666666666666667,done
401.12,38,1667.555082,partial,0.8,done
385.38,62,1675.464074,partial,0.8666666666666667,done
366.94,56,1685.896449,partial,0.9333333333333333,done
237.98,52,1691.560042,partial,0.7333333333333333,done
413.1,40,1696.417502,partial,0.9333333333333333,done
380.67,33,1701.143708,partial,0.8666666666666667,done
375.56,44,1706.606793,partial,0.8666666666666667,done
48.27,73,1712.9596,incomplete,0.0,questions.html
376.49,51,1718.009675,partial,0.8,done
414.74,26,1722.108366,partial,0.9333333333333333,done
402.43,57,1727.997938,partial,0.9333333333333333,done
10.69,31,1731.099172,incomplete,0.0,index.html
226.46,54,1737.056863,partial,0.7333333333333333,done
408.9,60,1743.372138,partial,0.9333333333333333,done
402.4,60,1749.257573,partial,0.9333333333333333,done
412.09,41,1754.41078,partial,0.9333333333333333,done
34.81,69,1760.551141,incomplete,0.0,questions.html
375.08,42,1765.643902,partial,0.8666666666666667,done
387.15,35,1771.400185,partial,0.8666666666666667,done
236.65,35,1775.68924,partial,0.7333333333333333,done
384.65,35,1780.400196,partial,0.8666666666666667,done
401.56,44,1786.887467,partial,0.9333333333333333,done
397.91,59,1795.383256,partial,0.9333333333333333,done
403.55,45,1800.137872,partial,0.9333333333333333,done
370.43,57,1805.644389,partial,0.8666666666666667,done
236.5,50,1810.958936,partial,0.7333333333333333,done
420.43,57,1817.809888,partial,0.9333333333333333,done
393.43,57,1824.699014,partial,0.9333333333333333,done
388.21,29,1829.048159,partial,0.8,done
378.5,50,1834.53071,partial,0.8666666666666667,done
418.07,43,1840.390454,partial,0.9333333333333333,done
364.77,73,1851.712141,partial,0.9333333333333333,done
373.34,66,1858.406766,partial,0.8666666666666667,done
127.04,46,1863.476238,partial,0.6666666666666666,done
393.97,53,1869.180708,partial,0.8666666666666667,done
247.11,39,1874.199145,partial,0.7333333333333333,done
374.54,46,1880.376941,partial,0.8666666666666667,done
377.46,54,1886.515038,partial,0.8666666666666667,done
401.53,47,1891.420034,partial,0.9333333333333333,done
235.36,64,1897.921687,partial,0.7333333333333333,done
243.13,37,1902.408409,partial,0.7333333333333333,done
389.68,32,1907.714987,partial,0.8666666666666667,done
419.44,56,1914.60166,partial,0.9333333333333333,done
395.08,42,1920.137123,partial,0.8,done
240.63,37,1924.658552,partial,0.7333333333333333,done
404.06,44,1930.2514,partial,0.9333333333333333,done
387.04,46,1935.766377,partial,0.8,done
412.85,65,1942.861684,partial,0.9333333333333333,done
373.53,47,1949.089089,partial,0.8666666666666667,done
402.09,41,1954.436394,partial,0.9333333333333333,done
399.46,54,1960.927189,partial,0.8666666666666667,done
404.47,53,1967.687992,partial,0.9333333333333333,done
379.58,42,1972.785474,partial,0.8666666666666667,done
403.59,41,1977.359722,partial,0.9333333333333333,done
236.14,36,1981.986073,partial,0.7333333333333333,done
395.65,35,1986.882445,partial,0.8666666666666667,done
391.7,30,1991.902634,partial,0.8666666666666667,done
397.43,57,1999.648818,partial,0.8,done
397.01,49,2005.226567,partial,0.9333333333333333,done
417.64,36,2010.482761,partial,0.9333333333333333,done
380.95,55,2016.170487,partial,0.8666666666666667,done
26.69,31,2019.376807,incomplete,0.0,index.html
245.59,41,2025.133092,partial,0.7333333333333333,done
393.92,58,2032.360225,partial,0.9333333333333333,done
392.91,59,2038.581188,partial,0.8666666666666667,done
398.6,40,2043.9147,partial,0.8666666666666667,done
369.05,45,2049.857903,partial,0.8666666666666667,done
250.49,51,2056.277257,partial,0.7333333333333333,done
381.55,45,2061.109063,partial,0.8,done
404.61,39,2065.529243,partial,0.9333333333333333,done
398.57,43,2070.537805,partial,0.9333333333333333,done
392.75,25,2074.811874,partial,0.8,done
347.14,86,2085.279282,partial,0.9333333333333333,done
377.9,60,2091.581465,partial,0.8666666666666667,done
389.64,36,2096.857514,partial,0.8666666666666667,done
234.69,31,2101.077773,partial,0.7333333333333333,done
243.59,41,2107.230535,partial,0.7333333333333333,done
378.41,59,2113.205048,partial,0.8,done
400.03,47,2119.77684,partial,0.8666666666666667,done
411.82,68,2127.445188,partial,0.9333333333333333,done
385.14,36,2131.8095,partial,0.8666666666666667,done
221.05,45,2137.205745,partial,0.7333333333333333,done
402.96,54,2143.779408,partial,0.9333333333333333,done
235.63,37,2148.416921,partial,0.7333333333333333,done
388.57,43,2153.504712,partial,0.8666666666666667,done
386.03,47,2158.915636,partial,0.8666666666666667,done
23.26,74,2166.25447,incomplete,0.0,questions.html
404.26,74,2173.524672,partial,0.9333333333333333,done
239.62,38,2178.707455,partial,0.7333333333333333,done
377.71,29,2183.885959,partial,0.8666666666666667,done
408.07,43,2189.002953,partial,0.9333333333333333,done
382.19,31,2194.134275,partial,0.8,done
411.16,34,2199.081843,partial,0.9333333333333333,done
244.23,27,2203.589964,partial,0.7333333333333333,done
383.14,36,2207.966759,partial,0.8,done
391.58,42,2212.909799,partial,0.8666666666666667,done
382.06,44,2218.230941,partial,0.8666666666666667,done
373.02,48,2223.969418,partial,0.8666666666666667,done
29.82,68,2230.000978,incomplete,0.0,questions.html
370.54,46,2235.857778,partial,0.8666666666666667,done
386.67,33,2240.121241,partial,0.8,done
381.38,62,2249.723209,partial,0.9333333333333333,done
384.49,51,2255.63685,partial,0.8666666666666667,done
381.0,50,2260.769931,partial,0.8666666666666667,done
409.69,31,2265.238143,partial,0.9333333333333333,done
397.87,63,2272.788841,partial,0.9333333333333333,done
397.48,52,2279.840455,partial,0.8666666666666667,done
30.69,31,2283.298379,incomplete,0.0,index.html
405.01,49,2289.603689,partial,0.9333333333333333,done
387.01,49,2294.992988,partial,0.8666666666666667,done
232.15,35,2299.411525,partial,0.7333333333333333,done
377.08,42,2304.566323,partial,0.8,done
389.02,48,2310.817814,partial,0.8666666666666667,done
383.09,41,2315.569229,partial,0.8666666666666667,done
407.54,46,2321.338735,partial,0.9333333333333333,done
391.5,50,2326.102654,partial,0.9333333333333333,done
406.57,43,2331.644291,partial,0.9333333333333333,done
377.93,57,2338.271887,partial,0.8,done
399.95,55,2344.314799,partial,0.9333333333333333,done
380.58,42,2349.88104,partial,0.8,done
383.79,71,2358.152604,partial,0.9333333333333333,done
384.96,54,2365.194631,partial,0.9333333333333333,done
369.0,50,2371.541779,partial,0.8666666666666667,done
381.49,51,2377.63011,partial,0.8666666666666667,done
398.02,48,2382.623137,partial,0.9333333333333333,done
377.52,48,2387.469077,partial,0.8666666666666667,done
395.64,36,2392.328261,partial,0.8,done
382.56,44,2397.9162,partial,0.8,done
372.52,48,2403.259152,partial,0.8666666666666667,done
389.43,57,2410.197735,partial,0.9333333333333333,done
384.64,36,2414.844771,partial,0.8666666666666667,done
404.55,45,2420.473186,partial,0.9333333333333333,done
386.59,41,2426.147455,partial,0.8666666666666667,done
386.46,54,2431.721177,partial,0.8666666666666667,done
